          -5.92404008e-01 ]
      - [ -9.87012029e-01, -8.37487996e-01, -9.99960005e-01,
          -9.60308015e-01, -1., -9.45195973e-01, -9.64488029e-01,
          -9.98347998e-01, -9.99711990e-01, -9.99895990e-01,
          -9.99859571e-01, -9.94567990e-01, -7.95552015e-01 ]
      - [ -9.22680020e-01, -8.30500007e-01, -9.99747992e-01,
          -9.97016013e-01, -9.97448027e-01, -9.49212015e-01,
          -9.98268008e-01, -9.97928023e-01, -9.99704421e-01,
          -9.99935985e-01, -9.99899983e-01, -9.94567990e-01,
          -5.93991995e-01 ]
      - [ -9.53783989e-01, -7.69252002e-01, -9.99984026e-01,
          -9.95603979e-01, -9.99984026e-01, -9.87600029e-01,
          -9.87339973e-01, -9.99252021e-01, -9.99692023e-01,
          -9.99935985e-01, -9.99891996e-01, -9.94567990e-01,
          -5.91607988e-01 ]
      - [ -9.74532008e-01, -8.71007979e-01, -9.99988019e-01,
          -9.96227980e-01, -9.71780002e-01, -8.91351998e-01,
          -9.90383983e-01, -9.97528017e-01, -9.99687612e-01,
          -9.99931991e-01, -9.99884427e-01, -9.94567990e-01,
          -7.16784000e-01 ]
      - [ -9.35703993e-01, -8.47963989e-01, -9.99719977e-01,
          -9.93691981e-01, -9.99804020e-01, -9.23987985e-01,
          -9.94383991e-01, -9.97543991e-01, -9.99687612e-01,
          -9.99891996e-01, -9.99836028e-01, -9.94567990e-01,
          -5.98003983e-01 ]
      - [ -9.34751987e-01, -8.27203989e-01, -9.99808013e-01,
          -9.97536004e-01, -9.85127985e-01, -9.50955987e-01,
          -9.99943972e-01, -9.97471988e-01, -9.99687612e-01,
          -9.99859989e-01, -9.99808013e-01, -9.94567990e-01,
          -6.37983978e-01 ]
      - [ -9.95356023e-01, -8.34551990e-01, -9.99996006e-01,
          -9.61184025e-01, -9.99975979e-01, -9.41356003e-01,
          -9.62055981e-01, -9.98323977e-01, -9.99683976e-01,
          -9.99903977e-01, -9.99844015e-01, -9.94567990e-01,
          -7.97151983e-01 ]
      - [ -9.26743984e-01, -8.30424011e-01, -9.98308003e-01,
          -9.94967997e-01, -9.97431993e-01, -9.48028028e-01,
          -9.99432027e-01, -9.97464001e-01, -9.99683976e-01,
          -9.99884009e-01, -9.99823570e-01, -9.94567990e-01,
          -5.98796010e-01 ]
      - [ -9.90899980e-01, -8.33980024e-01, -1., -9.68688011e-01,
          -9.99988019e-01, -9.51040030e-01, -9.50043976e-01,
          -9.98160005e-01, -9.99679625e-01, -9.99952018e-01,
          -9.99907970e-01, -9.94567990e-01, -7.87952006e-01 ]
      - [ -9.33979988e-01, -8.07727993e-01, -9.99535978e-01,
          -9.95571971e-01, -9.99523997e-01, -9.61272001e-01,
          -9.97780025e-01, -9.97407973e-01, -9.99679625e-01,
          -9.99907970e-01, -9.99844015e-01, -9.94567990e-01,
          -6.27604008e-01 ]
      - [ -9.12855983e-01, -8.32167983e-01, -9.99840021e-01,
          -9.97012019e-01, -9.89827991e-01, -9.63603973e-01,
          -9.99880016e-01, -9.97612000e-01, -9.99679625e-01,
          -9.99863982e-01, -9.99804378e-01, -9.94567990e-01,
          -6.30384028e-01 ]
      - [ -9.23572004e-01, -8.31179976e-01, -9.99624014e-01,
          -9.95195985e-01, -9.97723997e-01, -9.48472023e-01,
          -9.99472022e-01, -9.97560024e-01, -9.99675989e-01,
          -9.99899983e-01, -9.99831617e-01, -9.94567990e-01,
          -5.98396003e-01 ]
      - [ -9.75088000e-01, -9.56991971e-01, -1., -9.77663994e-01, -1.,
          -8.25784028e-01, -9.59155977e-01, -9.98116016e-01,
          -9.99675989e-01, -9.99895990e-01, -9.99827981e-01,
          -9.94567990e-01, -6.28751993e-01 ]
      - [ -9.39827979e-01, -9.92331982e-01, -9.99736011e-01,
          -9.95112002e-01, -9.57180023e-01, -8.17704022e-01,
          -9.93276000e-01, -9.97632027e-01, -9.99671996e-01,
          -9.99899983e-01, -9.99827981e-01, -9.94567990e-01,
          -6.35595977e-01 ]
      - [ -9.44003999e-01, -8.21748018e-01, -9.99656022e-01,
          -9.96439993e-01, -9.90728021e-01, -9.42727983e-01, -1.,
          -9.97496009e-01, -9.99671996e-01, -9.99884009e-01,
          -9.99812424e-01, -9.94567990e-01, -6.30788028e-01 ]
      - [ -9.29651976e-01, -8.20559978e-01, -9.99740005e-01,
          -9.94979978e-01, -9.92868006e-01, -9.57679987e-01,
          -9.99891996e-01, -9.97428000e-01, -9.99656022e-01,
          -9.99931991e-01, -9.99855995e-01, -9.94567990e-01,
          -5.89587986e-01 ]
      - [ -9.62044001e-01, -7.88035989e-01, -9.99884009e-01,
          -9.98184025e-01, -9.88071978e-01, -9.58732009e-01,
          -9.99984026e-01, -9.97864008e-01, -9.99651611e-01,
          -9.99927998e-01, -9.99844015e-01, -9.94567990e-01,
          -6.74776018e-01 ]
      - [ -9.63864028e-01, -9.04363990e-01, -9.99996006e-01,
          -9.88240004e-01, -9.99988019e-01, -8.59055996e-01,
