          -9.99723971e-01, -9.99831617e-01, -9.94400024e-01,
          -7.94807971e-01 ]
      - [ -9.85639989e-01, -9.37048018e-01, -9.72959995e-01,
          -9.14215982e-01, -9.99575973e-01, -9.02116001e-01,
          -9.88659978e-01, -9.92583990e-01, -9.99783993e-01,
          -9.99795973e-01, -9.99855995e-01, -9.94563997e-01,
          -7.93208003e-01 ]
      - [ -9.95284021e-01, -9.94776011e-01, -9.85979974e-01,
          -9.55564022e-01, -9.99804020e-01, -7.94211984e-01,
          -9.71156001e-01, -9.96024013e-01, -9.99783993e-01,
          -9.99779999e-01, -9.99848425e-01, -9.94563997e-01,
          -7.93608010e-01 ]
      - [ -9.55124021e-01, -9.95736003e-01, -9.87627983e-01,
          -9.28812027e-01, -9.99844015e-01, -8.62699986e-01,
          -9.90383983e-01, -9.72572029e-01, -9.99779999e-01,
          -9.99764025e-01, -9.99836028e-01, -9.94563997e-01,
          -7.94408023e-01 ]
      - [ -9.85459983e-01, -9.47647989e-01, -9.87627983e-01,
          -9.40284014e-01, -9.99387980e-01, -8.75508010e-01,
          -9.68307972e-01, -9.88575995e-01, -9.99772012e-01,
          -9.99779999e-01, -9.99836028e-01, -9.94567990e-01,
          -7.91208029e-01 ]
      - [ -9.58423972e-01, -9.98539984e-01, -9.75708008e-01,
          -8.75851989e-01, -9.99884009e-01, -8.99031997e-01,
          -9.86119986e-01, -9.99239981e-01, -9.99747992e-01,
          -9.99816000e-01, -9.99831617e-01, -9.94563997e-01,
          -7.92407990e-01 ]
      - [ -9.65044022e-01, -8.51664007e-01, -1., -9.89655972e-01, -1.,
          -9.34740007e-01, -9.53683972e-01, -9.98012006e-01,
          -9.99692023e-01, -9.99916017e-01, -9.99863982e-01,
          -9.94567990e-01, -6.38743997e-01 ]
      - [ -9.51004028e-01, -7.96151996e-01, -1., -9.98552024e-01,
          -9.99759972e-01, -9.49779987e-01, -9.99544024e-01,
          -9.98008013e-01, -9.99671996e-01, -9.99891996e-01,
          -9.99783993e-01, -9.94563997e-01, -6.32391989e-01 ]
      - [ -9.53728020e-01, -8.09620023e-01, -9.98971999e-01,
          -9.84803975e-01, -9.99764025e-01, -9.64583993e-01,
          -9.84080017e-01, -9.97247994e-01, -9.99635994e-01,
          -9.99943972e-01, -9.99859571e-01, -9.94567990e-01,
          -6.69164002e-01 ]
      - [ -9.96919990e-01, -8.14719975e-01, -1., -9.97659981e-01, -1.,
          -9.16055977e-01, -9.67444003e-01, -1., -9.99857605e-01,
          -9.99791980e-01, -9.99922395e-01, -9.93996024e-01,
          -9.58732009e-01 ]
      - [ -1., -7.35203981e-01, -9.99988019e-01, -9.99975979e-01, -1.,
          -9.84708011e-01, -9.72923994e-01, -1., -9.99821603e-01,
          -9.99715984e-01, -9.99857605e-01, -9.94000018e-01,
          -9.10731971e-01 ]
      - [ -9.77976024e-01, -9.99952018e-01, -1., -9.91331995e-01, -1.,
          -9.04828012e-01, -8.20424020e-01, -9.98287976e-01,
          -9.99840379e-01, -9.99668002e-01, -9.99859571e-01,
          -9.95167971e-01, -5.49131989e-01 ]
      - [ -9.99920011e-01, -9.99988019e-01, -1., -9.99396026e-01, -1.,
          -7.08108008e-01, -9.85387981e-01, -1., -9.99910414e-01,
          -9.99632001e-01, -9.99918401e-01, -9.95199978e-01,
          -8.28332007e-01 ]
      - [ -9.89823997e-01, -9.01427984e-01, -9.91923988e-01,
          -9.99284029e-01, -1., -9.14363980e-01, -8.95976007e-01, -1.,
          -9.99852002e-01, -9.99671996e-01, -9.99872029e-01,
          -9.94000018e-01, -5.88331997e-01 ]
      - [ -1., -1., -1., -1., -1., -7.48236001e-01, -9.47163999e-01,
          -9.97399986e-01, -9.99818027e-01, -9.99679983e-01,
          -9.99849200e-01, -9.94668007e-01, -5.53932011e-01 ]
      - [ -9.29127991e-01, -9.99836028e-01, -9.85036016e-01,
          -8.97203982e-01, -1., -8.99088025e-01, -9.83331978e-01,
          -9.99176025e-01, -9.99807179e-01, -9.99652028e-01,
          -9.99821603e-01, -9.94567990e-01, -7.91607976e-01 ]
      - [ -9.39855993e-01, -9.99924004e-01, -9.96876001e-01,
          -8.73016000e-01, -9.99984026e-01, -9.05488014e-01,
          -9.78908002e-01, -9.98748004e-01, -9.99808013e-01,
          -9.99715984e-01, -9.99844015e-01, -9.94567990e-01,
          -7.89608002e-01 ]
      - [ -1., -9.99831975e-01, -1., -9.98928010e-01, -1.,
          -7.56851971e-01, -9.38856006e-01, -9.98332024e-01,
          -9.99800026e-01, -9.99772012e-01, -9.99859571e-01,
          -9.93791997e-01, -5.57132006e-01 ]
      - [ -9.48895991e-01, -9.99252021e-01, -9.98391986e-01,
          -9.34476018e-01, -9.97835994e-01, -8.52072001e-01,
          -9.87595975e-01, -9.74280000e-01, -9.99787629e-01,
          -9.99715984e-01, -9.99823570e-01, -9.94575977e-01,
          -7.95207977e-01 ]
      - [ -9.68096018e-01, -9.99960005e-01, -9.98531997e-01,
          -9.23232019e-01, -9.99943972e-01, -8.12312007e-01,
          -9.91512001e-01, -9.99212027e-01, -9.99768376e-01,
          -9.99688029e-01, -9.99795616e-01, -9.94567990e-01,
          -7.90008008e-01 ]
      - [ -9.70791996e-01, -9.89808023e-01, -9.89040017e-01,
          -9.63912010e-01, -9.99975979e-01, -8.25868011e-01,
          -9.54183996e-01, -9.99220014e-01, -9.99764025e-01,
          -9.99759972e-01, -9.99819994e-01, -9.94567990e-01,
          -7.92007983e-01 ]
      - [ -1., -1., -1., -1., -1., -7.05612004e-01, -9.87187982e-01, -1.,
          -9.99821603e-01, -9.99652028e-01, -9.99836028e-01,
          -9.93996024e-01, -9.56731975e-01 ]
      - [ -9.55959976e-01, -9.30548012e-01, -8.81027997e-01,
          -9.52275991e-01, -1., -9.81167972e-01, -9.91819978e-01, -1.,
          -9.99704421e-01, -9.99888003e-01, -9.99844015e-01,
          -9.95191991e-01, -6.69532001e-01 ]
      - [ -9.18896019e-01, -9.65484023e-01, -9.98175979e-01,
          -9.14795995e-01, -1., -9.41039979e-01, -9.71664011e-01,
          -9.82743979e-01, -9.99671996e-01, -9.99920011e-01,
          -9.99852002e-01, -9.95364010e-01, -6.67931974e-01 ]
      - [ -9.61052001e-01, -9.12584007e-01, -9.38340008e-01,
          -9.65219975e-01, -1., -9.47236001e-01, -9.68371987e-01,
          -9.99996006e-01, -9.99700010e-01, -9.99891996e-01,
          -9.99844015e-01, -9.95199978e-01, -6.73132002e-01 ]
      - [ -9.66171980e-01, -8.86720002e-01, -9.99776006e-01,
          -9.96739984e-01, -9.98347998e-01, -8.48735988e-01,
          -9.98184025e-01, -9.98124003e-01, -9.99687612e-01,
          -9.99816000e-01, -9.99776423e-01, -9.94563997e-01,
          -6.69992030e-01 ]
      - [ -9.95747983e-01, -9.99459982e-01, -9.99931991e-01,
          -9.76212025e-01, -9.96991992e-01, -7.29272008e-01,
          -9.97024000e-01, -9.98160005e-01, -9.99668419e-01,
          -9.99903977e-01, -9.99831617e-01, -9.93752003e-01,
          -6.72792017e-01 ]
      - [ -9.64663982e-01, -7.96995997e-01, -9.99732018e-01,
          -9.97111976e-01, -9.99523997e-01, -9.38275993e-01,
          -9.98391986e-01, -9.98103976e-01, -9.99660373e-01,
          -9.99884009e-01, -9.99804378e-01, -9.94563997e-01,
          -6.70391977e-01 ]
      - [ -9.82028008e-01, -9.33528006e-01, -9.99907970e-01,
          -9.83363986e-01, -1., -8.35420012e-01, -9.60336030e-01,
          -9.98215973e-01, -9.99632418e-01, -9.99907970e-01,
          -9.99804378e-01, -9.94567990e-01, -6.73951983e-01 ]
      - [ -9.74763989e-01, -8.63788009e-01, -9.99948025e-01,
          -9.77208018e-01, -1., -9.16620016e-01, -9.62339997e-01,
          -9.98131990e-01, -9.99607623e-01, -9.99907970e-01,
          -9.99783993e-01, -9.94567990e-01, -6.73551977e-01 ]
   decision_functions:
      -
         sv_count: 26
         rho: -1.2503978519955802e-01
         alpha: [ 2.0580093555552728e-01, 5.8982104281894754e-01,
             3.0479773901480125e+00, 2.1355243393360399e-01,
             2.6374135175817961e+00, 6.2388914793232431e-01,
             5.7635379051842545e-02, 10., 10., 10.,
             6.4522879531289823e-01, 9.4926135797806435e+00,
             1.0220073760590873e+00, 1.9627737695391359e-01,
             7.1850534485588358e-01, 7.2041876225159573e-01,
             -1.0904742676717285e+00, -2.2317718295444813e+00,
             -3.2444081711354462e+00, -5.7214158338223235e+00,
             -5.5045328239033040e+00, -2.9615089067063392e+00, -10.,
             -9.3554708317583781e+00, -9.1991393167264679e+00,
             -8.6241910096760388e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17,
             18, 19, 20, 22, 23, 24, 25, 26, 27, 28 ]
      -
         sv_count: 21
         rho: -4.0545708675196196e-01
         alpha: [ 7.4280865862078660e-01, 8.4267867299203802e-01,
             2.7932183037065204e-02, 2.8122125114223633e+00,
             5.9262217743232488e-02, 1.9834082735412033e-02,
             5.7219686445437556e-01, 4.5107134249801156e-01,
             4.4064061493559287e-01, 3.0419637813076439e+00,
             2.7810785042048196e+00, 5.2680241963640757e+00,
             4.8759604567304227e-01, 4.9094517394292220e-01,
             -1.4557445653913410e+00, -9.3851247288140582e-01,
             -2.0731133775212061e+00, -1.4360579761185079e+00,
             -8.4061986464331131e+00, -7.0768918023359428e-01,
             -3.0209286313522141e+00 ]
         index: [ 0, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 29,
             30, 31, 33, 34, 35, 36 ]
      -
         sv_count: 18
         rho: -1.7292153973642355e-01
         alpha: [ 6.8892343771747966e-01, 6.8616193984682028e-01,
             1.0089583690718167e+00, 7.4230820640165063e-01,
             1.3364481618976204e-01, 6.7236006774324275e-01,
             2.8277288797104511e-01, 2.8338245444293264e-01,
             6.2041277623070135e-01, 7.1934384347636882e-01,
             -9.9846172258335419e-01, -1.0383168937138700e+00,
             -7.2809497501905490e-02, -3.2195386023921552e-01,
             -1.2622088927325759e+00, -9.2037143457092696e-01,
             -8.4138727245769040e-01, -3.8275922529228135e-01 ]
         index: [ 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32,
             33, 34, 35, 36 ]
