          -7.94807971e-01 ]
      - [ -9.60424006e-01, -8.11367989e-01, -9.99639988e-01,
          -9.73900020e-01, -9.99855995e-01, -9.71283972e-01,
          -9.79044020e-01, -9.97283995e-01, -9.99787629e-01,
          -9.99779999e-01, -9.99852002e-01, -9.94567990e-01,
          -5.56764007e-01 ]
      - [ -9.95284021e-01, -9.94776011e-01, -9.85979974e-01,
          -9.55564022e-01, -9.99804020e-01, -7.94211984e-01,
          -9.71156001e-01, -9.96024013e-01, -9.99783993e-01,
          -9.99779999e-01, -9.99848425e-01, -9.94563997e-01,
          -7.93608010e-01 ]
      - [ -9.55124021e-01, -9.95736003e-01, -9.87627983e-01,
          -9.28812027e-01, -9.99844015e-01, -8.62699986e-01,
          -9.90383983e-01, -9.72572029e-01, -9.99779999e-01,
          -9.99764025e-01, -9.99836028e-01, -9.94563997e-01,
          -7.94408023e-01 ]
      - [ -9.85459983e-01, -9.47647989e-01, -9.87627983e-01,
          -9.40284014e-01, -9.99387980e-01, -8.75508010e-01,
          -9.68307972e-01, -9.88575995e-01, -9.99772012e-01,
          -9.99779999e-01, -9.99836028e-01, -9.94567990e-01,
          -7.91208029e-01 ]
      - [ -9.58423972e-01, -9.98539984e-01, -9.75708008e-01,
          -8.75851989e-01, -9.99884009e-01, -8.99031997e-01,
          -9.86119986e-01, -9.99239981e-01, -9.99747992e-01,
          -9.99816000e-01, -9.99831617e-01, -9.94563997e-01,
          -7.92407990e-01 ]
      - [ -9.65044022e-01, -8.51664007e-01, -1., -9.89655972e-01, -1.,
          -9.34740007e-01, -9.53683972e-01, -9.98012006e-01,
          -9.99692023e-01, -9.99916017e-01, -9.99863982e-01,
          -9.94567990e-01, -6.38743997e-01 ]
      - [ -9.77783978e-01, -8.27120006e-01, -9.99575973e-01,
          -9.63724017e-01, -9.99616027e-01, -9.44571972e-01,
          -9.83056009e-01, -9.97352004e-01, -9.99687612e-01,
          -9.99888003e-01, -9.99831617e-01, -9.94567990e-01,
          -7.55159974e-01 ]
      - [ -9.51004028e-01, -7.96151996e-01, -1., -9.98552024e-01,
          -9.99759972e-01, -9.49779987e-01, -9.99544024e-01,
          -9.98008013e-01, -9.99671996e-01, -9.99891996e-01,
          -9.99783993e-01, -9.94563997e-01, -6.32391989e-01 ]
      - [ -9.96919990e-01, -8.14719975e-01, -1., -9.97659981e-01, -1.,
          -9.16055977e-01, -9.67444003e-01, -1., -9.99857605e-01,
          -9.99791980e-01, -9.99922395e-01, -9.93996024e-01,
          -9.58732009e-01 ]
      - [ -1., -7.35203981e-01, -9.99988019e-01, -9.99975979e-01, -1.,
          -9.84708011e-01, -9.72923994e-01, -1., -9.99821603e-01,
          -9.99715984e-01, -9.99857605e-01, -9.94000018e-01,
          -9.10731971e-01 ]
      - [ -9.77976024e-01, -9.99952018e-01, -1., -9.91331995e-01, -1.,
          -9.04828012e-01, -8.20424020e-01, -9.98287976e-01,
          -9.99840379e-01, -9.99668002e-01, -9.99859571e-01,
          -9.95167971e-01, -5.49131989e-01 ]
      - [ -9.99920011e-01, -9.99988019e-01, -1., -9.99396026e-01, -1.,
          -7.08108008e-01, -9.85387981e-01, -1., -9.99910414e-01,
          -9.99632001e-01, -9.99918401e-01, -9.95199978e-01,
          -8.28332007e-01 ]
      - [ -9.89823997e-01, -9.01427984e-01, -9.91923988e-01,
          -9.99284029e-01, -1., -9.14363980e-01, -8.95976007e-01, -1.,
          -9.99852002e-01, -9.99671996e-01, -9.99872029e-01,
          -9.94000018e-01, -5.88331997e-01 ]
      - [ -9.95320022e-01, -9.15404022e-01, -9.89323974e-01,
          -9.99844015e-01, -1., -9.35451984e-01, -8.57456028e-01, -1.,
          -9.99831617e-01, -9.99759972e-01, -9.99884427e-01,
          -9.94000018e-01, -5.96732020e-01 ]
      - [ -1., -7.18868017e-01, -9.99979973e-01, -1., -9.99979973e-01,
          -9.97367978e-01, -9.78124022e-01, -9.98480022e-01,
          -9.99899983e-01, -9.99660015e-01, -9.99915600e-01,
          -9.97128010e-01, -5.12732029e-01 ]
      - [ -9.99759972e-01, -9.43624020e-01, -1., -9.97699976e-01,
          -9.99996006e-01, -8.21771979e-01, -9.34816003e-01,
          -9.95132029e-01, -9.99899983e-01, -9.99660015e-01,
          -9.99915600e-01, -9.67999995e-01, -5.12732029e-01 ]
      - [ -9.81115997e-01, -8.36535990e-01, -9.99935985e-01,
          -9.78612006e-01, -9.99988019e-01, -9.29271996e-01,
          -9.69103992e-01, -9.98236001e-01, -9.99883592e-01,
          -9.99656022e-01, -9.99898374e-01, -9.95599985e-01,
          -5.12732029e-01 ]
      - [ -9.82756019e-01, -8.37607980e-01, -9.99979973e-01,
          -9.66148019e-01, -1., -9.29964006e-01, -9.77967978e-01,
          -9.98376012e-01, -9.99869585e-01, -9.99660015e-01,
          -9.99885738e-01, -9.95199978e-01, -5.12732029e-01 ]
      - [ -1., -1., -1., -9.99960005e-01, -1., -7.27440000e-01,
          -9.67992008e-01, -9.97407973e-01, -9.99856412e-01,
          -9.99643981e-01, -9.99867976e-01, -9.94643986e-01,
          3.48606801e+00 ]
      - [ -9.84824002e-01, -8.19468021e-01, -9.99943972e-01,
          -9.58772004e-01, -1., -9.55667973e-01, -9.75776017e-01,
          -9.98347998e-01, -9.99840021e-01, -9.99688029e-01,
          -9.99865055e-01, -9.94000018e-01, -5.12732029e-01 ]
      - [ -1., -1., -1., -1., -1., -7.48236001e-01, -9.47163999e-01,
          -9.97399986e-01, -9.99818027e-01, -9.99679983e-01,
          -9.99849200e-01, -9.94668007e-01, -5.53932011e-01 ]
      - [ -9.29127991e-01, -9.99836028e-01, -9.85036016e-01,
          -8.97203982e-01, -1., -8.99088025e-01, -9.83331978e-01,
          -9.99176025e-01, -9.99807179e-01, -9.99652028e-01,
          -9.99821603e-01, -9.94567990e-01, -7.91607976e-01 ]
      - [ -9.39855993e-01, -9.99924004e-01, -9.96876001e-01,
          -8.73016000e-01, -9.99984026e-01, -9.05488014e-01,
          -9.78908002e-01, -9.98748004e-01, -9.99808013e-01,
          -9.99715984e-01, -9.99844015e-01, -9.94567990e-01,
          -7.89608002e-01 ]
      - [ -1., -9.99831975e-01, -1., -9.98928010e-01, -1.,
          -7.56851971e-01, -9.38856006e-01, -9.98332024e-01,
          -9.99800026e-01, -9.99772012e-01, -9.99859571e-01,
          -9.93791997e-01, -5.57132006e-01 ]
      - [ -9.48895991e-01, -9.99252021e-01, -9.98391986e-01,
          -9.34476018e-01, -9.97835994e-01, -8.52072001e-01,
          -9.87595975e-01, -9.74280000e-01, -9.99787629e-01,
          -9.99715984e-01, -9.99823570e-01, -9.94575977e-01,
          -7.95207977e-01 ]
      - [ -9.68096018e-01, -9.99960005e-01, -9.98531997e-01,
          -9.23232019e-01, -9.99943972e-01, -8.12312007e-01,
          -9.91512001e-01, -9.99212027e-01, -9.99768376e-01,
          -9.99688029e-01, -9.99795616e-01, -9.94567990e-01,
          -7.90008008e-01 ]
      - [ -9.70791996e-01, -9.89808023e-01, -9.89040017e-01,
          -9.63912010e-01, -9.99975979e-01, -8.25868011e-01,
          -9.54183996e-01, -9.99220014e-01, -9.99764025e-01,
          -9.99759972e-01, -9.99819994e-01, -9.94567990e-01,
          -7.92007983e-01 ]
      - [ -1., -1., -1., -1., -1., -7.05612004e-01, -9.87187982e-01, -1.,
          -9.99821603e-01, -9.99652028e-01, -9.99836028e-01,
          -9.93996024e-01, -9.56731975e-01 ]
      - [ -9.55959976e-01, -9.30548012e-01, -8.81027997e-01,
          -9.52275991e-01, -1., -9.81167972e-01, -9.91819978e-01, -1.,
          -9.99704421e-01, -9.99888003e-01, -9.99844015e-01,
          -9.95191991e-01, -6.69532001e-01 ]
      - [ -9.18896019e-01, -9.65484023e-01, -9.98175979e-01,
          -9.14795995e-01, -1., -9.41039979e-01, -9.71664011e-01,
          -9.82743979e-01, -9.99671996e-01, -9.99920011e-01,
          -9.99852002e-01, -9.95364010e-01, -6.67931974e-01 ]
      - [ -9.61052001e-01, -9.12584007e-01, -9.38340008e-01,
          -9.65219975e-01, -1., -9.47236001e-01, -9.68371987e-01,
          -9.99996006e-01, -9.99700010e-01, -9.99891996e-01,
          -9.99844015e-01, -9.95199978e-01, -6.73132002e-01 ]
      - [ -9.66171980e-01, -8.86720002e-01, -9.99776006e-01,
          -9.96739984e-01, -9.98347998e-01, -8.48735988e-01,
          -9.98184025e-01, -9.98124003e-01, -9.99687612e-01,
          -9.99816000e-01, -9.99776423e-01, -9.94563997e-01,
          -6.69992030e-01 ]
      - [ -9.95747983e-01, -9.99459982e-01, -9.99931991e-01,
          -9.76212025e-01, -9.96991992e-01, -7.29272008e-01,
          -9.97024000e-01, -9.98160005e-01, -9.99668419e-01,
          -9.99903977e-01, -9.99831617e-01, -9.93752003e-01,
          -6.72792017e-01 ]
      - [ -9.64663982e-01, -7.96995997e-01, -9.99732018e-01,
          -9.97111976e-01, -9.99523997e-01, -9.38275993e-01,
          -9.98391986e-01, -9.98103976e-01, -9.99660373e-01,
          -9.99884009e-01, -9.99804378e-01, -9.94563997e-01,
          -6.70391977e-01 ]
      - [ -9.82028008e-01, -9.33528006e-01, -9.99907970e-01,
          -9.83363986e-01, -1., -8.35420012e-01, -9.60336030e-01,
          -9.98215973e-01, -9.99632418e-01, -9.99907970e-01,
          -9.99804378e-01, -9.94567990e-01, -6.73951983e-01 ]
      - [ -9.53728020e-01, -8.09620023e-01, -9.98971999e-01,
          -9.84803975e-01, -9.99764025e-01, -9.64583993e-01,
          -9.84080017e-01, -9.97247994e-01, -9.99635994e-01,
          -9.99943972e-01, -9.99859571e-01, -9.94567990e-01,
          -6.69164002e-01 ]
      - [ -9.74763989e-01, -8.63788009e-01, -9.99948025e-01,
          -9.77208018e-01, -1., -9.16620016e-01, -9.62339997e-01,
          -9.98131990e-01, -9.99607623e-01, -9.99907970e-01,
          -9.99783993e-01, -9.94567990e-01, -6.73551977e-01 ]
   decision_functions:
      -
         sv_count: 32
         rho: 1.5659496455476790e-01
         alpha: [ 6.9602570244557849e-02, 1.1806625683173637e+00,
             3.1987809514629886e+00, 3.1060052501706936e+00,
             1.7243813940396882e+00, 7.1883420031557488e-01, 10., 10.,
             5.5856116784258281e-01, 10., 10., 6.9131539995360913e-01,
             9.5558086504726738e+00, 6.1445915027560316e-01,
             7.5015803620576338e-01, 9.4787980406292482e-01,
             9.4111841576553179e-01, -8.6957803689914281e-01,
             -2.0160616356831711e+00, -2.3851825305564414e+00,
             -1.5513030583504366e+00, -5.8549714647332218e-01,
             -3.2496868357816333e+00, -8.4340501182027194e-01, -10.,
             -5.6927073077014239e+00, -5.3475035044960721e+00,
             -2.5993438056616500e+00, -10., -9.2380039874659410e+00,
             -9.0648118875304338e+00, -6.1448281070960786e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16,
             17, 18, 19, 20, 22, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34,
             35 ]
      -
         sv_count: 21
         rho: -5.6215525166181057e-01
         alpha: [ 6.7372967071278422e-01, 6.9901090828383761e-01,
             2.6500056503934446e+00, 9.1737398981293086e-02,
             5.1156141088882667e-01, 1.9504043439597285e-01,
             3.7699160973053109e-01, 5.6394190673992179e+00,
             2.7401306709389539e+00, 5.1838211153806384e+00,
             3.5090178647452325e-01, 3.2294953505951496e-01,
             -1.6875151113210549e+00, -1.0806215022642010e+00,
             -1.5538906124460337e+00, -2.2401520444284445e-01,
             -1.5621449271355661e+00, -3.3022846940914983e+00,
             -7.1752656535557202e-01, -5.0168713650970833e+00,
             -4.2904292764856837e+00 ]
         index: [ 0, 2, 5, 7, 9, 11, 12, 13, 14, 15, 16, 17, 36, 37, 38,
             39, 40, 41, 42, 43, 44 ]
      -
         sv_count: 24
         rho: -3.6365323778599151e-01
         alpha: [ 5.1330471780739451e-01, 5.4618685477977591e-01,
             7.2862948153616469e-01, 3.5942359373262907e-02,
             5.7763799088659395e-01, 3.5027120994857058e-01,
             3.8348452072427947e-01, 6.3634675849967504e-01,
             1.9065293362211641e-01, 7.5649342187273627e-01,
             1.3344138697566274e-01, 5.2735975733321672e-01,
             2.2242762199134980e-01, 5.2834588732441412e-01,
             5.5044310255164208e-01, -1.1750735820130289e+00,
             -1.1819344267986527e+00, -4.4028897143791566e-02,
             -5.0260060465251188e-01, -1.3952653323270683e+00,
             -6.2541913662727844e-01, -8.6786787114725794e-01,
             -6.1470183430418190e-01, -2.7407632021308315e-01 ]
         index: [ 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 33, 34,
             35, 36, 37, 38, 39, 40, 41, 42, 43, 44 ]
